page,old_full_name,new_full_name,new_leaf_name,tooltip_label,type,rect
1,topmostSubform[0].Page1[0].f1_01[0],topmostSubform[0].Page1[0].taxpayer_name,taxpayer_name,Taxpayer Name,Text,"(36, 684, 445.65, 698.001)"
1,topmostSubform[0].Page1[0].f1_02[0],topmostSubform[0].Page1[0].taxpayer_ssn,taxpayer_ssn,Taxpayer Ssn,Text,"(446.4, 684, 576, 698.001)"
1,topmostSubform[0].Page1[0].f1_03[0],topmostSubform[0].Page1[0].header_1099k_personal_or_error_amount,header_1099k_personal_or_error_amount,Header 1099k Personal Or Error Amount,Text,"(482.4, 660.002, 576, 672.001)"
1,topmostSubform[0].Page1[0].f1_04[0],topmostSubform[0].Page1[0].line1_taxable_refunds_state_local_income_taxes,line1_taxable_refunds_state_local_income_taxes,Line1 Taxable Refunds State Local Income Taxes,Text,"(504, 606.002, 576, 618.001)"
1,topmostSubform[0].Page1[0].f1_05[0],topmostSubform[0].Page1[0].line2a_alimony_received,line2a_alimony_received,Line2a Alimony Received,Text,"(504, 594, 576, 605.999)"
1,topmostSubform[0].Page1[0].f1_06[0],topmostSubform[0].Page1[0].line2b_date_original_divorce_or_separation_agreement,line2b_date_original_divorce_or_separation_agreement,Line2b Date Original Divorce Or Separation Agreement,Text,"(338.4, 582.001, 475.2, 594)"
1,topmostSubform[0].Page1[0].f1_07[0],topmostSubform[0].Page1[0].line3_business_income_schedule_c,line3_business_income_schedule_c,Line3 Business Income Schedule C,Text,"(504, 570.002, 576, 582.001)"
1,topmostSubform[0].Page1[0].c1_1[0],topmostSubform[0].Page1[0].line4_check_form4797,line4_check_form4797,Line4 Check Form4797,CheckBox,"(273.6, 560, 281.6, 568)"
1,topmostSubform[0].Page1[0].c1_2[0],topmostSubform[0].Page1[0].line4_check_form4684,line4_check_form4684,Line4 Check Form4684,CheckBox,"(324, 560, 332, 568)"
1,topmostSubform[0].Page1[0].f1_08[0],topmostSubform[0].Page1[0].line4_other_gains_or_losses,line4_other_gains_or_losses,Line4 Other Gains Or Losses,Text,"(504, 558, 576, 569.999)"
1,topmostSubform[0].Page1[0].f1_09[0],topmostSubform[0].Page1[0].line5_rental_real_estate_royalties_partnerships_s_corps_trusts,line5_rental_real_estate_royalties_partnerships_s_corps_trusts,Line5 Rental Real Estate Royalties Partnerships S Corps Trusts,Text,"(504, 546.001, 576, 558)"
1,topmostSubform[0].Page1[0].f1_10[0],topmostSubform[0].Page1[0].line6_farm_income_schedule_f,line6_farm_income_schedule_f,Line6 Farm Income Schedule F,Text,"(504, 534.002, 576, 546.001)"
1,topmostSubform[0].Page1[0].Line7_ReadOrder[0].c1_3[0],topmostSubform[0].Page1[0].Line7_ReadOrder[0].line7_check_unemployment_repaid,line7_check_unemployment_repaid,Line7 Check Unemployment Repaid,CheckBox,"(448.8, 524, 456.8, 532)"
1,topmostSubform[0].Page1[0].Line7_ReadOrder[0].f1_11[0],topmostSubform[0].Page1[0].Line7_ReadOrder[0].line7_unemployment_amount_repaid,line7_unemployment_amount_repaid,Line7 Unemployment Amount Repaid,Text,"(151.2, 510.001, 223.2, 522)"
1,topmostSubform[0].Page1[0].f1_12[0],topmostSubform[0].Page1[0].line7_unemployment_compensation,line7_unemployment_compensation,Line7 Unemployment Compensation,Text,"(504, 510.001, 576, 522)"
1,topmostSubform[0].Page1[0].Line8a_ReadOrder[0].f1_13[0],topmostSubform[0].Page1[0].Line8a_ReadOrder[0].line8a_net_operating_loss,line8a_net_operating_loss,Line8a Net Operating Loss,Text,"(414.4, 486, 478.4, 497.999)"
1,topmostSubform[0].Page1[0].f1_14[0],topmostSubform[0].Page1[0].line8b_gambling,line8b_gambling,Line8b Gambling,Text,"(410.4, 474.001, 481.65, 486)"
1,topmostSubform[0].Page1[0].f1_15[0],topmostSubform[0].Page1[0].line8c_cancellation_of_debt,line8c_cancellation_of_debt,Line8c Cancellation Of Debt,Text,"(410.4, 462.002, 481.65, 474.001)"
1,topmostSubform[0].Page1[0].f1_16[0],topmostSubform[0].Page1[0].line8d_foreign_earned_income_exclusion_form2555,line8d_foreign_earned_income_exclusion_form2555,Line8d Foreign Earned Income Exclusion Form2555,Text,"(414.4, 450, 478.4, 461.999)"
1,topmostSubform[0].Page1[0].f1_17[0],topmostSubform[0].Page1[0].line8e_income_from_form8853,line8e_income_from_form8853,Line8e Income From Form8853,Text,"(410.4, 438.001, 481.65, 450)"
1,topmostSubform[0].Page1[0].f1_18[0],topmostSubform[0].Page1[0].line8f_income_from_form8889,line8f_income_from_form8889,Line8f Income From Form8889,Text,"(410.4, 426.002, 481.65, 438.001)"
1,topmostSubform[0].Page1[0].f1_19[0],topmostSubform[0].Page1[0].line8g_alaska_permanent_fund_dividends,line8g_alaska_permanent_fund_dividends,Line8g Alaska Permanent Fund Dividends,Text,"(410.4, 414, 481.65, 425.999)"
1,topmostSubform[0].Page1[0].f1_20[0],topmostSubform[0].Page1[0].line8h_jury_duty_pay,line8h_jury_duty_pay,Line8h Jury Duty Pay,Text,"(410.4, 402.001, 481.65, 414)"
1,topmostSubform[0].Page1[0].f1_21[0],topmostSubform[0].Page1[0].line8i_prizes_and_awards,line8i_prizes_and_awards,Line8i Prizes And Awards,Text,"(410.4, 390.002, 481.65, 402.001)"
1,topmostSubform[0].Page1[0].f1_22[0],topmostSubform[0].Page1[0].line8j_activity_not_for_profit_income,line8j_activity_not_for_profit_income,Line8j Activity Not For Profit Income,Text,"(410.4, 378, 481.65, 389.999)"
1,topmostSubform[0].Page1[0].f1_23[0],topmostSubform[0].Page1[0].line8k_stock_options,line8k_stock_options,Line8k Stock Options,Text,"(410.4, 366.001, 481.65, 378)"
1,topmostSubform[0].Page1[0].f1_24[0],topmostSubform[0].Page1[0].line8l_rental_personal_property_for_profit,line8l_rental_personal_property_for_profit,Line8l Rental Personal Property For Profit,Text,"(410.4, 342, 481.65, 353.999)"
1,topmostSubform[0].Page1[0].f1_25[0],topmostSubform[0].Page1[0].line8m_olympic_paralympic_medals_usoc_prize_money,line8m_olympic_paralympic_medals_usoc_prize_money,Line8m Olympic Paralympic Medals Usoc Prize Money,Text,"(410.4, 330.001, 481.65, 342)"
1,topmostSubform[0].Page1[0].f1_26[0],topmostSubform[0].Page1[0].line8n_section_951a_inclusion,line8n_section_951a_inclusion,Line8n Section 951a Inclusion,Text,"(410.4, 318.002, 481.65, 330.001)"
